PassengerId,Survived
102796,0
102797,1
102798,0
102799,0
102800,0
102801,1
102802,1
102803,0
102804,1
102805,0
102806,1
102807,0
102808,1
102809,0
102810,0
102811,0
102812,1
102813,0
102814,0
102815,0
102816,1
102817,1
102818,1
102819,1
102820,0
102821,0
102822,0
102823,0
102824,0
102825,1
102826,1
102827,0
102828,0
102829,1
102830,0
102831,1
102832,1
102833,1
102834,0
102835,1
102836,0
102837,1
102838,1
102839,0
102840,0
102841,0
102842,0
102843,0
102844,1
102845,0
102846,0
102847,0
102848,1
102849,0
102850,0
102851,1
102852,1
102853,1
102854,0
102855,0
102856,0
102857,1
102858,0
102859,0
102860,1
102861,1
102862,1
102863,1
102864,0
102865,1
102866,0
102867,1
102868,1
102869,0
102870,0
102871,0
102872,0
102873,1
102874,1
102875,0
102876,0
102877,0
102878,1
102879,1
102880,1
102881,1
102882,0
102883,0
102884,0
102885,1
102886,0
102887,0
102888,1
102889,0
102890,1
102891,0
102892,0
102893,0
102894,0
102895,0
102896,0
102897,0
102898,0
102899,1
102900,0
102901,0
102902,0
102903,0
102904,1
102905,1
102906,0
102907,1
102908,0
102909,0
102910,0
102911,1
102912,0
102913,0
102914,0
102915,0
102916,0
102917,1
102918,1
102919,0
102920,0
102921,0
102922,0
102923,1
102924,0
102925,0
102926,0
102927,0
102928,0
102929,0
102930,0
102931,0
102932,1
102933,1
102934,0
102935,0
102936,1
102937,1
102938,1
102939,0
102940,0
102941,0
102942,0
102943,0
102944,1
102945,0
102946,0
102947,1
102948,0
102949,1
102950,0
102951,1
102952,0
102953,1
102954,1
102955,0
102956,1
102957,0
102958,0
102959,0
102960,1
102961,1
102962,0
102963,0
102964,1
102965,0
102966,0
102967,0
102968,1
102969,0
102970,0
102971,0
102972,0
102973,1
102974,0
102975,1
102976,0
102977,0
102978,0
102979,0
102980,0
102981,0
102982,1
102983,0
102984,1
102985,1
102986,0
102987,0
102988,0
102989,1
102990,0
102991,1
102992,0
102993,1
102994,1
102995,0
102996,0
102997,0
102998,1
102999,1
103000,1
103001,0
103002,1
103003,0
103004,0
103005,1
103006,0
103007,0
103008,1
103009,0
103010,0
103011,1
103012,1
103013,0
103014,1
103015,1
103016,1
103017,1
103018,0
103019,1
103020,0
103021,0
103022,1
103023,0
103024,1
103025,1
103026,0
103027,0
103028,0
103029,0
103030,0
103031,0
103032,1
103033,0
103034,1
103035,1
103036,1
103037,0
103038,1
103039,1
103040,0
103041,0
103042,0
103043,0
103044,0
103045,0
103046,0
103047,0
103048,0
103049,0
103050,1
103051,1
103052,1
103053,0
103054,1
103055,0
103056,1
103057,1
103058,0
103059,0
103060,0
103061,0
103062,1
103063,0
103064,0
103065,0
103066,1
103067,0
103068,1
103069,0
103070,0
103071,1
103072,0
103073,0
103074,1
103075,0
103076,0
103077,1
103078,0
103079,1
103080,1
103081,0
103082,1
103083,0
103084,1
103085,1
103086,1
103087,0
103088,0
103089,0
103090,0
103091,0
103092,1
103093,1
103094,0
103095,0
103096,0
103097,1
103098,1
103099,1
103100,0
103101,0
103102,0
103103,1
103104,1
103105,0
103106,1
103107,1
103108,1
103109,0
103110,0
103111,1
103112,0
103113,0
103114,0
103115,0
103116,1
103117,0
103118,0
103119,1
103120,1
103121,1
103122,0
103123,1
103124,0
103125,0
103126,0
103127,1
103128,0
103129,0
103130,0
103131,0
103132,0
103133,0
103134,0
103135,0
103136,0
103137,1
103138,1
103139,0
103140,0
103141,1
103142,1
103143,1
103144,1
103145,0
103146,1
103147,1
103148,1
103149,0
103150,0
103151,1
103152,0
103153,1
103154,0
103155,1
103156,0
103157,0
103158,1
103159,0
103160,0
103161,0
103162,1
103163,0
103164,0
103165,0
103166,1
103167,0
103168,0
103169,1
103170,0
103171,1
103172,1
103173,0
103174,0
103175,0
103176,0
103177,1
103178,0
103179,0
103180,0
103181,0
103182,0
103183,0
103184,0
103185,0
103186,0
103187,1
103188,1
103189,0
103190,0
103191,1
103192,0
103193,0
103194,1
103195,1
103196,1
103197,1
103198,0
103199,0
103200,0
103201,1
103202,0
103203,1
103204,1
103205,0
103206,0
103207,0
103208,0
103209,1
103210,0
103211,0
103212,0
103213,0
103214,1
103215,0
103216,0
103217,0
103218,1
103219,0
103220,0
103221,0
103222,0
103223,1
103224,0
103225,0
103226,0
103227,1
103228,0
103229,0
103230,0
103231,1
103232,1
103233,0
103234,0
103235,1
103236,0
103237,0
103238,0
103239,1
103240,0
103241,0
103242,0
103243,0
103244,1
103245,0
103246,0
103247,0
103248,1
103249,0
103250,0
103251,0
103252,0
103253,1
103254,1
103255,0
103256,1
103257,0
103258,0
103259,1
103260,1
103261,1
103262,1
103263,1
103264,0
103265,1
103266,1
103267,1
103268,1
103269,1
103270,0
103271,0
103272,0
103273,0
103274,0
103275,0
103276,0
103277,1
103278,1
103279,0
103280,1
103281,1
103282,0
103283,0
103284,0
103285,1
103286,0
103287,1
103288,0
103289,0
103290,1
103291,1
103292,0
103293,0
103294,0
103295,0
103296,1
103297,0
103298,0
103299,0
103300,1
103301,1
103302,1
103303,0
103304,0
103305,0
103306,0
103307,0
103308,0
103309,1
103310,0
103311,1
103312,0
103313,0
103314,1
103315,0
103316,0
103317,0
103318,0
103319,1
103320,0
103321,1
103322,0
103323,0
103324,1
103325,1
103326,0
103327,0
103328,1
103329,0
103330,1
103331,0
103332,1
103333,1
103334,0
103335,0
103336,0
103337,1
103338,0
103339,0
103340,0
103341,0
103342,1
103343,0
103344,0
103345,0
103346,0
103347,0
103348,1
103349,1
103350,0
103351,0
103352,1
103353,0
103354,0
103355,0
103356,1
103357,0
103358,0
103359,0
103360,0
103361,0
103362,0
103363,0
103364,1
103365,1
103366,1
103367,0
103368,1
103369,1
103370,0
103371,0
103372,1
103373,1
103374,0
103375,0
103376,0
103377,1
103378,0
103379,1
103380,0
103381,0
103382,1
103383,0
103384,1
103385,0
103386,0
103387,0
103388,1
103389,1
103390,1
103391,0
103392,0
103393,1
103394,0
103395,1
103396,0
103397,1
103398,0
103399,0
103400,0
103401,0
103402,0
103403,1
103404,0
103405,0
103406,1
103407,1
103408,0
103409,0
103410,1
103411,1
103412,1
103413,0
103414,0
103415,1
103416,0
103417,1
103418,0
103419,1
103420,0
103421,1
103422,0
103423,0
103424,0
103425,1
103426,0
103427,0
103428,0
103429,0
103430,0
103431,0
103432,0
103433,1
103434,0
103435,0
103436,0
103437,0
103438,1
103439,0
103440,0
103441,1
103442,0
103443,1
103444,0
103445,1
103446,1
103447,0
103448,0
103449,1
103450,0
103451,0
103452,0
103453,0
103454,1
103455,0
103456,0
103457,0
103458,1
103459,0
103460,1
103461,1
103462,0
103463,0
103464,0
103465,0
103466,0
103467,0
103468,0
103469,0
103470,1
103471,0
103472,0
103473,1
103474,0
103475,0
103476,1
103477,0
103478,0
103479,0
103480,0
103481,1
103482,1
103483,1
103484,1
103485,0
103486,0
103487,0
103488,1
103489,1
103490,0
103491,0
103492,1
103493,0
103494,0
103495,1
103496,1
103497,0
103498,0
103499,1
103500,1
103501,0
103502,0
103503,0
103504,0
103505,0
103506,0
103507,0
103508,0
103509,1
103510,0
103511,1
103512,0
103513,0
103514,1
103515,1
103516,0
103517,0
103518,1
103519,0
103520,0
103521,0
103522,1
103523,0
103524,0
103525,0
103526,0
103527,1
103528,1
103529,0
103530,0
103531,0
103532,0
103533,0
103534,0
103535,0
103536,0
103537,0
103538,0
103539,1
103540,0
103541,0
103542,0
103543,0
103544,1
103545,0
103546,1
103547,1
103548,0
103549,1
103550,0
103551,1
103552,1
103553,1
103554,0
103555,1
103556,0
103557,1
103558,0
103559,0
103560,1
103561,0
103562,0
103563,0
103564,0
103565,0
103566,0
103567,1
103568,0
103569,1
103570,1
103571,0
103572,0
103573,0
103574,1
103575,0
103576,1
103577,0
103578,1
103579,0
103580,1
103581,1
103582,1
103583,0
103584,0
103585,0
103586,0
103587,0
103588,0
103589,0
103590,0
103591,1
103592,0
103593,1
103594,0
103595,1
103596,0
103597,0
103598,0
103599,0
103600,0
103601,0
103602,1
103603,0
103604,0
103605,1
103606,1
103607,0
103608,1
103609,0
103610,0
103611,0
103612,1
103613,1
103614,1
103615,1
103616,0
103617,0
103618,1
103619,0
103620,1
103621,0
103622,0
103623,1
103624,0
103625,1
103626,0
103627,0
103628,0
103629,0
103630,1
103631,0
103632,1
103633,0
103634,1
103635,0
103636,0
103637,0
103638,1
103639,0
103640,0
103641,0
103642,1
103643,0
103644,1
103645,0
103646,0
103647,1
103648,1
103649,1
103650,0
103651,0
103652,0
103653,0
103654,0
103655,1
103656,0
103657,0
103658,0
103659,1
103660,0
103661,1
103662,0
103663,0
103664,1
103665,0
103666,0
103667,0
103668,0
103669,0
103670,0
103671,0
103672,1
103673,0
103674,1
103675,1
103676,1
103677,0
103678,0
103679,1
103680,0
103681,1
103682,1
103683,0
103684,1
103685,1
103686,0
103687,0
103688,0
103689,0
103690,0
103691,0
103692,1
103693,0
103694,0
103695,0
103696,0
103697,1
103698,0
103699,0
103700,1
103701,0
103702,0
103703,1
103704,0
103705,1
103706,0
103707,0
103708,0
103709,0
103710,0
103711,1
103712,1
103713,1
103714,1
103715,1
103716,0
103717,1
103718,0
103719,1
103720,0
103721,1
103722,0
103723,1
103724,0
103725,0
103726,0
103727,0
103728,0
103729,1
103730,1
103731,0
103732,0
103733,0
103734,0
103735,1
103736,0
103737,0
103738,1
103739,0
103740,0
103741,0
103742,1
103743,1
103744,0
103745,0
103746,0
103747,0
103748,0
103749,0
103750,1
103751,0
103752,0
103753,0
103754,0
103755,0
103756,1
103757,0
103758,1
103759,0
103760,0
103761,0
103762,0
103763,0
103764,0
103765,0
103766,1
103767,0
103768,0
103769,0
103770,1
103771,0
103772,1
103773,0
103774,0
103775,1
103776,0
103777,0
103778,1
103779,1
103780,0
103781,1
103782,0
103783,0
103784,1
103785,1
103786,1
103787,1
103788,0
103789,0
103790,0
103791,0
103792,1
103793,1
103794,1
103795,0
103796,0
103797,0
103798,0
103799,1
103800,0
103801,0
103802,1
103803,1
103804,1
103805,1
103806,0
103807,1
103808,0
103809,0
103810,0
103811,1
103812,0
103813,0
103814,1
103815,0
103816,0
103817,0
103818,1
103819,1
103820,0
103821,0
103822,0
103823,0
103824,0
103825,0
103826,0
103827,0
103828,0
103829,1
103830,0
103831,1
103832,0
103833,1
103834,1
103835,1
103836,0
103837,0
103838,0
103839,0
103840,0
103841,0
103842,0
103843,0
103844,0
103845,1
103846,0
103847,0
103848,1
103849,1
103850,0
103851,1
103852,1
103853,1
103854,1
103855,1
103856,1
103857,0
103858,0
103859,0
103860,1
103861,0
103862,0
103863,1
103864,1
103865,0
103866,0
103867,0
103868,0
103869,1
103870,1
103871,1
103872,0
103873,0
103874,0
103875,0
103876,0
103877,0
103878,0
103879,1
103880,0
103881,1
103882,0
103883,0
103884,0
103885,1
103886,0
103887,1
103888,0
103889,0
103890,0
103891,0
103892,0
103893,0
103894,0
103895,1
103896,1
103897,0
103898,1
103899,1
103900,0
103901,0
103902,1
103903,0
103904,0
103905,0
103906,1
103907,1
103908,1
103909,0
103910,1
103911,1
103912,1
103913,0
103914,0
103915,1
103916,0
103917,0
103918,1
103919,0
103920,0
103921,1
103922,0
103923,0
103924,1
103925,0
103926,0
103927,1
103928,1
103929,1
103930,1
103931,1
103932,0
103933,0
103934,0
103935,1
103936,0
103937,1
103938,0
103939,1
103940,0
103941,1
103942,0
103943,0
103944,0
103945,1
103946,0
103947,0
103948,0
103949,0
103950,1
103951,0
103952,0
103953,0
103954,1
103955,0
103956,0
103957,1
103958,0
103959,0
103960,0
103961,1
103962,0
103963,0
103964,1
103965,0
103966,1
103967,0
103968,0
103969,1
103970,0
103971,0
103972,0
103973,1
103974,0
103975,0
103976,1
103977,0
103978,1
103979,0
103980,0
103981,0
103982,0
103983,0
103984,1
103985,1
103986,0
103987,0
103988,0
103989,0
103990,0
103991,0
103992,0
103993,1
103994,1
103995,0
103996,0
103997,1
103998,0
103999,0
104000,0
104001,0
104002,0
104003,1
104004,1
104005,0
104006,0
104007,0
104008,0
104009,0
104010,1
104011,1
104012,0
104013,0
104014,0
104015,1
104016,0
104017,0
104018,0
104019,1
104020,1
104021,0
104022,0
104023,1
104024,0
104025,0
104026,0
104027,0
104028,0
104029,0
104030,0
104031,0
104032,1
104033,0
104034,0
104035,0
104036,0
104037,1
104038,0
104039,0
104040,1
104041,0
104042,0
104043,1
104044,1
104045,0
104046,1
104047,0
104048,1
104049,1
104050,0
104051,0
104052,0
104053,1
104054,0
104055,0
104056,0
104057,0
104058,0
104059,0
104060,0
104061,1
104062,0
104063,0
104064,0
104065,0
104066,1
104067,0
104068,0
104069,1
104070,0
104071,1
104072,0
104073,1
104074,0
104075,0
104076,0
104077,0
104078,1
104079,1
104080,0
104081,1
104082,1
104083,1
104084,0
104085,0
104086,0
104087,0
104088,0
104089,0
104090,1
104091,1
104092,0
104093,0
104094,0
104095,0
104096,1
104097,0
104098,1
104099,0
104100,0
104101,0
104102,0
104103,1
104104,0
104105,0
104106,0
104107,0
104108,1
104109,0
104110,0
104111,0
104112,1
104113,0
104114,1
104115,1
104116,0
104117,0
104118,1
104119,0
104120,0
104121,0
104122,1
104123,1
104124,0
104125,0
104126,0
104127,0
104128,1
104129,0
104130,1
104131,0
104132,0
104133,0
104134,0
104135,0
104136,1
104137,1
104138,0
104139,0
104140,1
104141,0
104142,0
104143,0
104144,0
104145,0
104146,1
104147,0
104148,0
104149,0
104150,0
104151,1
104152,1
104153,0
104154,0
104155,0
104156,1
104157,0
104158,1
104159,0
104160,0
104161,0
104162,0
104163,1
104164,1
104165,1
104166,0
104167,0
104168,0
104169,0
104170,0
104171,1
104172,0
104173,0
104174,1
104175,1
104176,1
104177,0
104178,0
104179,0
104180,1
104181,0
104182,1
104183,0
104184,0
104185,1
104186,0
104187,0
104188,1
104189,0
104190,0
104191,1
104192,0
104193,0
104194,0
104195,0
104196,1
104197,1
104198,0
104199,1
104200,1
104201,1
104202,0
104203,0
104204,0
104205,1
104206,0
104207,1
104208,0
104209,1
104210,0
104211,0
104212,0
104213,1
104214,1
104215,0
104216,0
104217,1
104218,0
104219,0
104220,0
104221,1
104222,1
104223,0
104224,0
104225,0
104226,1
104227,0
104228,0
104229,1
104230,1
104231,0
104232,0
104233,1
104234,0
104235,1
104236,0
104237,1
104238,1
104239,0
104240,0
104241,0
104242,0
104243,0
104244,1
104245,0
104246,1
104247,0
104248,1
104249,0
104250,1
104251,1
104252,1
104253,1
104254,1
104255,0
104256,1
104257,0
104258,1
104259,0
104260,0
104261,1
104262,1
104263,0
104264,1
104265,1
104266,0
104267,0
104268,1
104269,0
104270,0
104271,0
104272,0
104273,1
104274,1
104275,1
104276,0
104277,0
104278,0
104279,1
104280,0
104281,0
104282,0
104283,0
104284,0
104285,1
104286,0
104287,1
104288,1
104289,0
104290,1
104291,0
104292,1
104293,1
104294,1
104295,0
104296,1
104297,0
104298,0
104299,0
104300,0
104301,0
104302,1
104303,0
104304,1
104305,0
104306,0
104307,0
104308,1
104309,0
104310,0
104311,0
104312,0
104313,0
104314,0
104315,0
104316,0
104317,0
104318,0
104319,0
104320,0
104321,0
104322,0
104323,1
104324,1
104325,0
104326,0
104327,1
104328,0
104329,0
104330,0
104331,0
104332,0
104333,1
104334,0
104335,0
104336,0
104337,0
104338,0
104339,1
104340,0
104341,1
104342,0
104343,0
104344,0
104345,0
104346,0
104347,1
104348,1
104349,1
104350,1
104351,0
104352,1
104353,0
104354,0
104355,0
104356,0
104357,0
104358,1
104359,0
104360,0
104361,1
104362,0
104363,1
104364,0
104365,1
104366,0
104367,0
104368,0
104369,0
104370,1
104371,0
104372,1
104373,1
104374,0
104375,1
104376,0
104377,1
104378,0
104379,0
104380,1
104381,1
104382,1
104383,1
104384,1
104385,0
104386,0
104387,0
104388,0
104389,0
104390,0
104391,1
104392,1
104393,1
104394,1
104395,0
104396,0
104397,0
104398,0
104399,1
104400,0
104401,1
104402,1
104403,1
104404,1
104405,0
104406,0
104407,1
104408,0
104409,0
104410,0
104411,1
104412,1
104413,1
104414,0
104415,1
104416,0
104417,1
104418,1
104419,0
104420,0
104421,1
104422,0
104423,0
104424,0
104425,1
104426,0
104427,0
104428,0
104429,1
104430,0
104431,0
104432,0
104433,1
104434,0
104435,0
104436,0
104437,0
104438,0
104439,0
104440,0
104441,0
104442,0
104443,0
104444,0
104445,0
104446,0
104447,1
104448,1
104449,0
104450,0
104451,0
104452,0
104453,0
104454,0
104455,0
104456,1
104457,0
104458,1
104459,0
104460,1
104461,1
104462,1
104463,0
104464,0
104465,0
104466,1
104467,0
104468,0
104469,1
104470,0
104471,1
104472,0
104473,1
104474,0
104475,0
104476,0
104477,0
104478,0
104479,1
104480,1
104481,0
104482,1
104483,0
104484,0
104485,0
104486,1
104487,0
104488,1
104489,0
104490,0
104491,1
104492,0
104493,1
104494,0
104495,1
104496,0
104497,0
104498,0
104499,1
104500,0
104501,1
104502,0
104503,1
104504,0
104505,0
104506,0
104507,0
104508,0
104509,1
104510,0
104511,0
104512,0
104513,1
104514,0
104515,0
104516,1
104517,1
104518,1
104519,0
104520,0
104521,1
104522,0
104523,0
104524,0
104525,0
104526,0
104527,0
104528,1
104529,0
104530,0
104531,0
104532,0
104533,1
104534,0
104535,0
104536,1
104537,1
104538,1
104539,1
104540,0
104541,1
104542,0
104543,1
104544,1
104545,0
104546,1
104547,0
104548,0
104549,1
104550,0
104551,0
104552,1
104553,0
104554,0
104555,0
104556,1
104557,1
104558,0
104559,1
104560,0
104561,0
104562,0
104563,1
104564,1
104565,0
104566,0
104567,0
104568,1
104569,0
104570,0
104571,0
104572,1
104573,1
104574,0
104575,0
104576,0
104577,0
104578,0
104579,0
104580,0
104581,1
104582,1
104583,1
104584,0
104585,0
104586,0
104587,1
104588,0
104589,1
104590,0
104591,0
104592,0
104593,0
104594,0
104595,0
104596,0
104597,0
104598,0
104599,0
104600,1
104601,0
104602,1
104603,0
104604,0
104605,0
104606,1
104607,0
104608,1
104609,0
104610,0
104611,0
104612,0
104613,0
104614,0
104615,1
104616,1
104617,0
104618,0
104619,1
104620,0
104621,1
104622,0
104623,1
104624,1
104625,0
104626,0
104627,1
104628,0
104629,1
104630,1
104631,1
104632,0
104633,1
104634,1
104635,0
104636,0
104637,1
104638,0
104639,0
104640,1
104641,0
104642,0
104643,0
104644,1
104645,0
104646,1
104647,0
104648,0
104649,0
104650,0
104651,0
104652,1
104653,0
104654,1
104655,0
104656,0
104657,0
104658,1
104659,1
104660,0
104661,0
104662,0
104663,1
104664,0
104665,1
104666,0
104667,0
104668,0
104669,0
104670,1
104671,0
104672,0
104673,0
104674,0
104675,0
104676,0
104677,0
104678,0
104679,0
104680,1
104681,1
104682,1
104683,0
104684,1
104685,0
104686,0
104687,0
104688,1
104689,1
104690,0
104691,0
104692,0
104693,0
104694,1
104695,0
104696,1
104697,0
104698,0
104699,1
104700,0
104701,0
104702,1
104703,1
104704,1
104705,0
104706,0
104707,0
104708,1
104709,0
104710,0
104711,0
104712,0
104713,0
104714,0
104715,0
104716,0
104717,1
104718,0
104719,0
104720,0
104721,1
104722,1
104723,0
104724,1
104725,1
104726,1
104727,0
104728,1
104729,0
104730,0
104731,0
104732,1
104733,0
104734,1
104735,1
104736,1
104737,0
104738,0
104739,0
104740,1
104741,0
104742,0
104743,0
104744,1
104745,1
104746,0
104747,1
104748,1
104749,0
104750,0
104751,0
104752,0
104753,0
104754,1
104755,0
104756,0
104757,0
104758,0
104759,0
104760,0
104761,1
104762,0
104763,0
104764,0
104765,1
104766,0
104767,1
104768,0
104769,1
104770,1
104771,0
104772,1
104773,1
104774,0
104775,0
104776,1
104777,0
104778,1
104779,0
104780,0
104781,1
104782,0
104783,1
104784,1
104785,1
104786,0
104787,1
104788,0
104789,0
104790,1
104791,1
104792,1
104793,1
104794,0
104795,0
104796,0
104797,1
104798,1
104799,0
104800,1
104801,1
104802,0
104803,1
104804,0
104805,1
104806,0
104807,0
104808,0
104809,1
104810,0
104811,1
104812,0
104813,1
104814,0
104815,1
104816,0
104817,1
104818,1
104819,0
104820,1
104821,0
104822,0
104823,1
104824,0
104825,1
104826,0
104827,0
104828,1
104829,0
104830,0
104831,1
104832,1
104833,0
104834,1
104835,1
104836,1
104837,1
104838,1
104839,0
104840,1
104841,0
104842,0
104843,0
104844,1
104845,0
104846,1
104847,0
104848,1
104849,0
104850,0
104851,1
104852,1
104853,0
104854,1
104855,1
104856,0
104857,0
104858,1
104859,0
104860,0
104861,0
104862,0
104863,0
104864,0
104865,1
104866,0
104867,1
104868,0
104869,1
104870,0
104871,0
104872,0
104873,0
104874,1
104875,0
104876,0
104877,0
104878,0
104879,1
104880,0
104881,0
104882,1
104883,1
104884,1
104885,0
104886,0
104887,0
104888,0
104889,0
104890,0
104891,0
104892,0
104893,0
104894,1
104895,0
104896,0
104897,0
104898,0
104899,1
104900,0
104901,1
104902,0
104903,0
104904,0
104905,1
104906,0
104907,0
104908,1
104909,1
104910,1
104911,1
104912,0
104913,1
104914,0
104915,0
104916,0
104917,0
104918,0
104919,0
104920,0
104921,0
104922,0
104923,0
104924,0
104925,0
104926,1
104927,0
104928,1
104929,0
104930,0
104931,1
104932,0
104933,0
104934,1
104935,0
104936,1
104937,0
104938,0
104939,0
104940,0
104941,0
104942,0
104943,0
104944,1
104945,0
104946,0
104947,0
104948,1
104949,0
104950,0
104951,0
104952,1
104953,0
104954,1
104955,0
104956,0
104957,0
104958,0
104959,1
104960,1
104961,0
104962,0
104963,0
104964,0
104965,0
104966,0
104967,0
104968,0
104969,0
104970,0
104971,0
104972,0
104973,0
104974,0
104975,1
104976,1
104977,1
104978,0
104979,1
104980,1
104981,0
104982,0
104983,0
104984,1
104985,1
104986,0
104987,1
104988,0
104989,0
104990,0
104991,0
104992,0
104993,1
104994,0
104995,1
104996,0
104997,0
